 Volume in drive F is New Volume
 Volume Serial Number is 3A3A-1734
11/15/2025  10:10 PM               184 port-map.d.ts.map
11/15/2025  10:10 PM                75 port-map.js
11/15/2025  10:10 PM               172 port-map.js.map
               8 File(s)          3,394 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\broker-factory\build\es2019\interfaces

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               413 broker-actions.d.ts
11/15/2025  10:10 PM               648 broker-actions.d.ts.map
11/15/2025  10:10 PM                53 broker-actions.js
11/15/2025  10:10 PM               137 broker-actions.js.map
11/15/2025  10:10 PM               133 broker-definition.d.ts
11/15/2025  10:10 PM               248 broker-definition.d.ts.map
11/15/2025  10:10 PM                56 broker-definition.js
11/15/2025  10:10 PM               143 broker-definition.js.map
11/15/2025  10:10 PM               308 default-broker-definition.d.ts
11/15/2025  10:10 PM               388 default-broker-definition.d.ts.map
11/15/2025  10:10 PM                64 default-broker-definition.js
11/15/2025  10:10 PM               159 default-broker-definition.js.map
11/15/2025  10:10 PM               183 index.d.ts
11/15/2025  10:10 PM               211 index.d.ts.map
11/15/2025  10:10 PM               181 index.js
11/15/2025  10:10 PM               209 index.js.map
11/15/2025  10:10 PM               165 worker-event.d.ts
11/15/2025  10:10 PM               239 worker-event.d.ts.map
11/15/2025  10:10 PM                51 worker-event.js
11/15/2025  10:10 PM               133 worker-event.js.map
              20 File(s)          4,122 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\broker-factory\build\es2019\types

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               327 broker-implementation.d.ts
11/15/2025  10:10 PM               418 broker-implementation.d.ts.map
11/15/2025  10:10 PM                60 broker-implementation.js
11/15/2025  10:10 PM               146 broker-implementation.js.map
11/15/2025  10:10 PM                76 index.d.ts
11/15/2025  10:10 PM               137 index.d.ts.map
11/15/2025  10:10 PM                74 index.js
11/15/2025  10:10 PM               135 index.js.map
               8 File(s)          1,373 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\broker-factory\build\es5

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             8,198 bundle.js
               1 File(s)          8,198 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\broker-factory\src

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          guards
11/15/2025  10:10 PM    <DIR>          helpers
11/15/2025  10:10 PM    <DIR>          interfaces
11/15/2025  10:10 PM             3,566 module.ts
11/15/2025  10:10 PM               126 tsconfig.json
11/15/2025  10:10 PM    <DIR>          types
               2 File(s)          3,692 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\broker-factory\src\guards

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               153 message-port.ts
               1 File(s)            153 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\broker-factory\src\helpers

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             1,357 extend-broker-implementation.ts
11/15/2025  10:10 PM                69 port-map.ts
               2 File(s)          1,426 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\broker-factory\src\interfaces

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               371 broker-actions.ts
11/15/2025  10:10 PM               122 broker-definition.ts
11/15/2025  10:10 PM               256 default-broker-definition.ts
11/15/2025  10:10 PM               148 index.ts
11/15/2025  10:10 PM               124 worker-event.ts
               5 File(s)          1,021 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\broker-factory\src\types

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               277 broker-implementation.ts
11/15/2025  10:10 PM                41 index.ts
               2 File(s)            318 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\bson

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM            62,843 bson.d.ts
11/15/2025  10:10 PM    <DIR>          etc
11/15/2025  10:10 PM    <DIR>          lib
11/15/2025  10:10 PM            11,357 LICENSE.md
11/15/2025  10:10 PM             4,030 package.json
11/15/2025  10:10 PM            13,385 README.md
11/15/2025  10:10 PM    <DIR>          src
11/15/2025  10:10 PM    <DIR>          vendor
               4 File(s)         91,615 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\bson\etc

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               615 prepare.js
               1 File(s)            615 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\bson\lib

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM           177,090 bson.bundle.js
11/15/2025  10:10 PM           175,232 bson.bundle.js.map
11/15/2025  10:10 PM           177,141 bson.cjs
11/15/2025  10:10 PM           175,219 bson.cjs.map
11/15/2025  10:10 PM           176,429 bson.mjs
11/15/2025  10:10 PM           175,066 bson.mjs.map
11/15/2025  10:10 PM           176,252 bson.node.mjs
11/15/2025  10:10 PM           174,869 bson.node.mjs.map
11/15/2025  10:10 PM           177,686 bson.rn.cjs
11/15/2025  10:10 PM           175,643 bson.rn.cjs.map
              10 File(s)      1,760,627 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\bson\src

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM            23,734 binary.ts
11/15/2025  10:10 PM             8,182 bson.ts
11/15/2025  10:10 PM               901 bson_value.ts
11/15/2025  10:10 PM             1,833 code.ts
11/15/2025  10:10 PM             3,532 constants.ts
11/15/2025  10:10 PM             3,171 db_ref.ts
11/15/2025  10:10 PM            27,794 decimal128.ts
11/15/2025  10:10 PM             3,504 double.ts
11/15/2025  10:10 PM             2,607 error.ts
11/15/2025  10:10 PM            17,336 extended_json.ts
11/15/2025  10:10 PM               606 index.ts
11/15/2025  10:10 PM             3,110 int_32.ts
11/15/2025  10:10 PM            45,620 long.ts
11/15/2025  10:10 PM               527 max_key.ts
11/15/2025  10:10 PM               527 min_key.ts
11/15/2025  10:10 PM            11,440 objectid.ts
11/15/2025  10:10 PM    <DIR>          parser
11/15/2025  10:10 PM             1,201 parse_utf8.ts
11/15/2025  10:10 PM             3,430 regexp.ts
11/15/2025  10:10 PM             1,140 symbol.ts
11/15/2025  10:10 PM             5,340 timestamp.ts
11/15/2025  10:10 PM    <DIR>          utils
              20 File(s)        165,535 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\bson\src\parser

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             7,140 calculate_size.ts
11/15/2025  10:10 PM            22,195 deserializer.ts
11/15/2025  10:10 PM    <DIR>          on_demand
11/15/2025  10:10 PM            32,091 serializer.ts
11/15/2025  10:10 PM             2,262 utils.ts
               4 File(s)         63,688 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\bson\src\parser\on_demand

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               791 index.ts
11/15/2025  10:10 PM             5,042 parse_to_elements.ts
               2 File(s)          5,833 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\bson\src\utils

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             3,233 byte_utils.ts
11/15/2025  10:10 PM             3,221 latin.ts
11/15/2025  10:10 PM             6,163 node_byte_utils.ts
11/15/2025  10:10 PM             7,011 number_utils.ts
11/15/2025  10:10 PM             1,435 string_utils.ts
11/15/2025  10:10 PM             6,535 web_byte_utils.ts
               6 File(s)         27,598 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\bson\vendor

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          base64
11/15/2025  10:10 PM    <DIR>          text-encoding
               0 File(s)              0 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\bson\vendor\base64

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             4,639 base64.js
11/15/2025  10:10 PM             1,077 LICENSE-MIT.txt
11/15/2025  10:10 PM               925 package.json
11/15/2025  10:10 PM             4,019 README.md
               4 File(s)         10,660 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\bson\vendor\text-encoding

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               258 index.js
11/15/2025  10:10 PM    <DIR>          lib
11/15/2025  10:10 PM            12,897 LICENSE.md
11/15/2025  10:10 PM             1,088 package.json
11/15/2025  10:10 PM             3,759 README.md
               4 File(s)         18,002 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\bson\vendor\text-encoding\lib

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM           530,093 encoding-indexes.js
11/15/2025  10:10 PM           101,101 encoding.js
               2 File(s)        631,194 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\buffer

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             2,788 AUTHORS.md
11/15/2025  10:10 PM             9,191 index.d.ts
11/15/2025  10:10 PM            58,353 index.js
11/15/2025  10:10 PM             1,106 LICENSE
11/15/2025  10:10 PM             2,546 package.json
11/15/2025  10:10 PM            17,295 README.md
               6 File(s)         91,279 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\buffer-equal-constant-time

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM                26 .npmignore
11/15/2025  10:10 PM                45 .travis.yml
11/15/2025  10:10 PM             1,045 index.js
11/15/2025  10:10 PM             1,518 LICENSE.txt
11/15/2025  10:10 PM               484 package.json
11/15/2025  10:10 PM             1,101 README.md
11/15/2025  10:10 PM             1,013 test.js
               7 File(s)          5,232 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\buffer-from

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             1,675 index.js
11/15/2025  10:10 PM             1,078 LICENSE
11/15/2025  10:10 PM               304 package.json
11/15/2025  10:10 PM             1,990 readme.md
               4 File(s)          5,047 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\bytes

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             1,775 History.md
11/15/2025  10:10 PM             3,613 index.js
11/15/2025  10:10 PM             1,153 LICENSE
11/15/2025  10:10 PM               959 package.json
11/15/2025  10:10 PM             4,770 Readme.md
               5 File(s)         12,270 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\call-bind-apply-helpers

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               232 .eslintrc
11/15/2025  10:10 PM    <DIR>          .github
11/15/2025  10:10 PM               139 .nycrc
11/15/2025  10:10 PM                23 actualApply.d.ts
11/15/2025  10:10 PM               280 actualApply.js
11/15/2025  10:10 PM               614 applyBind.d.ts
11/15/2025  10:10 PM               264 applyBind.js
11/15/2025  10:10 PM             1,938 CHANGELOG.md
11/15/2025  10:10 PM                34 functionApply.d.ts
11/15/2025  10:10 PM                99 functionApply.js
11/15/2025  10:10 PM                33 functionCall.d.ts
11/15/2025  10:10 PM                97 functionCall.js
11/15/2025  10:10 PM             2,226 index.d.ts
11/15/2025  10:10 PM               511 index.js
11/15/2025  10:10 PM             1,071 LICENSE
11/15/2025  10:10 PM             2,480 package.json
11/15/2025  10:10 PM             2,330 README.md
11/15/2025  10:10 PM                82 reflectApply.d.ts
11/15/2025  10:10 PM               132 reflectApply.js
11/15/2025  10:10 PM    <DIR>          test
11/15/2025  10:10 PM               115 tsconfig.json
              19 File(s)         12,700 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\call-bind-apply-helpers\.github

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               594 FUNDING.yml
               1 File(s)            594 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\call-bind-apply-helpers\test

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             2,658 index.js
               1 File(s)          2,658 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\call-bound

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               138 .eslintrc
11/15/2025  10:10 PM    <DIR>          .github
11/15/2025  10:10 PM               139 .nycrc
11/15/2025  10:10 PM             2,880 CHANGELOG.md
11/15/2025  10:10 PM             4,651 index.d.ts
11/15/2025  10:10 PM               687 index.js
11/15/2025  10:10 PM             1,071 LICENSE
11/15/2025  10:10 PM             2,507 package.json
11/15/2025  10:10 PM             1,897 README.md
11/15/2025  10:10 PM    <DIR>          test
11/15/2025  10:10 PM               137 tsconfig.json
               9 File(s)         14,107 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\call-bound\.github

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               581 FUNDING.yml
               1 File(s)            581 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\call-bound\test

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             2,418 index.js
               1 File(s)          2,418 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\callsites

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             2,351 index.d.ts
11/15/2025  10:10 PM               363 index.js
11/15/2025  10:10 PM             1,109 license
11/15/2025  10:10 PM               622 package.json
11/15/2025  10:10 PM             1,887 readme.md
